ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-oauth-client-jetty-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\google-oauth-client-servlet-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\gson-2.1-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\httpclient-4.0.1-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\httpcore-4.0.1-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\jackson-core-2.1.3-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\jdo2-api-2.3-eb-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\jetty-6.1.26-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\jetty-util-6.1.26-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs-sources\transaction-api-1.1-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\commons-logging-1.1.1.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-api-client-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-api-client-1.21.0.jar.properties
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-api-client-android-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-api-client-android-1.21.0.jar.properties
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-api-client-appengine-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-api-client-gson-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-api-client-jackson2-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-api-client-java6-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-api-client-servlet-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-http-client-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-http-client-1.21.0.jar.properties
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-http-client-android-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-http-client-android-1.21.0.jar.properties
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-http-client-appengine-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-http-client-gson-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-http-client-gson-1.21.0.jar.properties
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-http-client-jackson2-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-http-client-jackson2-1.21.0.jar.properties
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-http-client-jdo-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-http-client-jdo-1.21.0.jar.properties
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-oauth-client-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-oauth-client-1.21.0.jar.properties
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-oauth-client-appengine-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-oauth-client-java6-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-oauth-client-jetty-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\google-oauth-client-servlet-1.21.0.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\gson-2.1.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\gson-2.1.jar.properties
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\httpclient-4.0.1.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\httpcore-4.0.1.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\jackson-core-2.1.3.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\jackson-core-2.1.3.jar.properties
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\jdo2-api-2.3-eb.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\jetty-6.1.26.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\jetty-util-6.1.26.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\jsr305-1.3.9.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\libs\transaction-api-1.1.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\proguard-google-api-client.txt
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\readme.html
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\wgappbackend.com-plannedeventendpoint-v1-20160925172505-java-1.21.0-sources.jar
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\wgappbackend.com-plannedeventendpoint-v1-20160925172505-java-1.21.0.jar.properties
* endpoint-libs\libresidentendpoint-v1\
* endpoint-libs\libresidentendpoint-v1\residentendpoint\
* endpoint-libs\libresidentendpoint-v1\residentendpoint\LICENSE.txt
* endpoint-libs\libresidentendpoint-v1\residentendpoint\classpath-include
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\APACHE-LICENSE.txt
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\CDDL-LICENSE.txt
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\css\
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\css\maven-base.css
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\css\maven-theme.css
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\css\print.css
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\css\site.css
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-api-client-android-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-api-client-appengine-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-api-client-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-api-client-gson-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-api-client-jackson2-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-api-client-java6-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-api-client-servlet-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-http-client-android-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-http-client-appengine-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-http-client-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-http-client-gson-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-http-client-jackson2-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-http-client-jdo-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-oauth-client-appengine-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-oauth-client-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-oauth-client-java6-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-oauth-client-jetty-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\google-oauth-client-servlet-dependencies.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\images\
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\images\close.gif
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\images\collapsed.gif
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\images\expanded.gif
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\images\external.png
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\images\icon_error_sml.gif
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\images\icon_info_sml.gif
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\images\icon_success_sml.gif
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\images\icon_warning_sml.gif
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\images\logos\
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\images\logos\build-by-maven-black.png
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\images\logos\build-by-maven-white.png
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\images\logos\maven-feather.png
* endpoint-libs\libresidentendpoint-v1\residentendpoint\dependencies\images\newwindow.png
* endpoint-libs\libresidentendpoint-v1\residentendpoint\descriptor.json
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\commons-logging-1.1.1-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-api-client-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-api-client-android-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-api-client-appengine-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-api-client-gson-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-api-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-api-client-java6-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-api-client-servlet-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-http-client-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-http-client-android-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-http-client-appengine-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-http-client-gson-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-http-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-http-client-jdo-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-oauth-client-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-oauth-client-appengine-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-oauth-client-java6-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-oauth-client-jetty-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\google-oauth-client-servlet-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\gson-2.1-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\httpclient-4.0.1-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\httpcore-4.0.1-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\jackson-core-2.1.3-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\jdo2-api-2.3-eb-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\jetty-6.1.26-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\jetty-util-6.1.26-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs-sources\transaction-api-1.1-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\commons-logging-1.1.1.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-api-client-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-api-client-1.21.0.jar.properties
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-api-client-android-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-api-client-android-1.21.0.jar.properties
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-api-client-appengine-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-api-client-gson-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-api-client-jackson2-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-api-client-java6-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-api-client-servlet-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-http-client-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-http-client-1.21.0.jar.properties
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-http-client-android-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-http-client-android-1.21.0.jar.properties
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-http-client-appengine-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-http-client-gson-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-http-client-gson-1.21.0.jar.properties
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-http-client-jackson2-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-http-client-jackson2-1.21.0.jar.properties
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-http-client-jdo-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-http-client-jdo-1.21.0.jar.properties
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-oauth-client-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-oauth-client-1.21.0.jar.properties
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-oauth-client-appengine-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-oauth-client-java6-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-oauth-client-jetty-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\google-oauth-client-servlet-1.21.0.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\gson-2.1.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\gson-2.1.jar.properties
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\httpclient-4.0.1.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\httpcore-4.0.1.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\jackson-core-2.1.3.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\jackson-core-2.1.3.jar.properties
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\jdo2-api-2.3-eb.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\jetty-6.1.26.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\jetty-util-6.1.26.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\jsr305-1.3.9.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\libs\transaction-api-1.1.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\proguard-google-api-client.txt
* endpoint-libs\libresidentendpoint-v1\residentendpoint\readme.html
* endpoint-libs\libresidentendpoint-v1\residentendpoint\wgappbackend.com-residentendpoint-v1-20160925172553-java-1.21.0-sources.jar
* endpoint-libs\libresidentendpoint-v1\residentendpoint\wgappbackend.com-residentendpoint-v1-20160925172553-java-1.21.0.jar.properties
* endpoint-libs\libtaskendpoint-v1\
* endpoint-libs\libtaskendpoint-v1\taskendpoint\
* endpoint-libs\libtaskendpoint-v1\taskendpoint\LICENSE.txt
* endpoint-libs\libtaskendpoint-v1\taskendpoint\classpath-include
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\APACHE-LICENSE.txt
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\CDDL-LICENSE.txt
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\css\
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\css\maven-base.css
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\css\maven-theme.css
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\css\print.css
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\css\site.css
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-api-client-android-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-api-client-appengine-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-api-client-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-api-client-gson-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-api-client-jackson2-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-api-client-java6-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-api-client-servlet-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-http-client-android-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-http-client-appengine-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-http-client-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-http-client-gson-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-http-client-jackson2-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-http-client-jdo-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-oauth-client-appengine-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-oauth-client-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-oauth-client-java6-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-oauth-client-jetty-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\google-oauth-client-servlet-dependencies.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\images\
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\images\close.gif
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\images\collapsed.gif
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\images\expanded.gif
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\images\external.png
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\images\icon_error_sml.gif
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\images\icon_info_sml.gif
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\images\icon_success_sml.gif
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\images\icon_warning_sml.gif
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\images\logos\
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\images\logos\build-by-maven-black.png
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\images\logos\build-by-maven-white.png
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\images\logos\maven-feather.png
* endpoint-libs\libtaskendpoint-v1\taskendpoint\dependencies\images\newwindow.png
* endpoint-libs\libtaskendpoint-v1\taskendpoint\descriptor.json
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\commons-logging-1.1.1-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-api-client-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-api-client-android-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-api-client-appengine-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-api-client-gson-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-api-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-api-client-java6-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-api-client-servlet-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-http-client-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-http-client-android-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-http-client-appengine-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-http-client-gson-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-http-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-http-client-jdo-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-oauth-client-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-oauth-client-appengine-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-oauth-client-java6-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-oauth-client-jetty-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\google-oauth-client-servlet-1.21.0-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\gson-2.1-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\httpclient-4.0.1-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\httpcore-4.0.1-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\jackson-core-2.1.3-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\jdo2-api-2.3-eb-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\jetty-6.1.26-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\jetty-util-6.1.26-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs-sources\transaction-api-1.1-sources.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\commons-logging-1.1.1.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-api-client-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-api-client-1.21.0.jar.properties
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-api-client-android-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-api-client-android-1.21.0.jar.properties
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-api-client-appengine-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-api-client-gson-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-api-client-jackson2-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-api-client-java6-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-api-client-servlet-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-http-client-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-http-client-1.21.0.jar.properties
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-http-client-android-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-http-client-android-1.21.0.jar.properties
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-http-client-appengine-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-http-client-gson-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-http-client-gson-1.21.0.jar.properties
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-http-client-jackson2-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-http-client-jackson2-1.21.0.jar.properties
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-http-client-jdo-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-http-client-jdo-1.21.0.jar.properties
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-oauth-client-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-oauth-client-1.21.0.jar.properties
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-oauth-client-appengine-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-oauth-client-java6-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-oauth-client-jetty-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\google-oauth-client-servlet-1.21.0.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\gson-2.1.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\gson-2.1.jar.properties
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\httpclient-4.0.1.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\httpcore-4.0.1.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\jackson-core-2.1.3.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\jackson-core-2.1.3.jar.properties
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\jdo2-api-2.3-eb.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\jetty-6.1.26.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\jetty-util-6.1.26.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\jsr305-1.3.9.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\libs\transaction-api-1.1.jar
* endpoint-libs\libtaskendpoint-v1\taskendpoint\proguard-google-api-client.txt
* endpoint-libs\libtaskendpoint-v1\taskendpoint\readme.html
* endpoint-libs\libtaskendpoint-v1\taskendpoint\wgappbackend.com-taskendpoint-v1-20160925172559-java-1.21.0-sources.jar
